신조어,설명,유행여부
1.여미새,여자에 미친ㅅㄲ.여자 밝히는 인간,1
2.남미새,'남자에 미친ㅅㄲ'. 남자 밝히는 인간,1
3.머선129,"""머선일이고""'무슨 일이야?""",1
4.방방봐,'방송은 방송으로만 봐라',1
5.채채봐,'채팅은 채팅으로만 봐라',1
6.가심비,가격 대비 심리적 만족도를 주는 것을 뜻한다.,1
7.ASKY,"'안 생겨요""뭔짓을해도 남친 또는 여친이 안 생긴다""",1
8.렬루,'real'(진짜)에서 파생된 신조어 '정말로',1
9.돼지런하다,먹을 때만 부지런하게 쳐먹는 인간,1
10.자낳괴,자본주의가 낳은 괴물,1
11.강직인,강아지를 키우는 직장인,1
12.슬세권,슬리퍼로 갈 수 있는 거리,1
13.캘박,캘린더에 박제,1
14.좋댓구알,"좋아요,댓글,구독,알림설정",1
15.억텐,억지텐션,1
16.킹리적갓심,합리적의심,1
17.주불,주소불러,1
18.쩝쩝박사,맛있는 음식 조합을 잘아는 사람,1
19.누물보,누구 물어본사람,1
20.ㅆㄱㄴ,무조건 가능,1
21.ㄹㅇ,정말,1
22.까리하다,잘 생기고 센스 있고 멋있어 보임.,1
23.깜지,종이에 빽빽할 정도로 글자를 써넣는것,1
24.꼬댕이,공부도 못해 놀지도 못해,1
25.꼽주다,쪽팔리게 하는것,1
26.낚다,속이는 행위.낚였다 낚았다,1
27.낚시글,사기치는 글로 사람들을 모으는 글빨짓,1
28.베프,Best Friend 또는 BF/좋은 친구,1
29.본좌,나의 높임말.예)허본좌,1
30.불펌,게시물을 주인한테 허락받지않고 불법으로 여기저기 퍼날르는짓,1
31.비추,추천하지 않음,1
32.비친,비밀 지켜주는 친구,1
33.스불재,스스로 불러온 재앙/스스로 계획하고 괴로와함,1
34.설참,설명 참고,1
35.재질,인간성/재질이 불량해,1
36.킹받네,킹+열받네,1
37.JMT(존맛탱),맛있다,1
38.TMI(티엠아이),필요 이상으로 많은 정보를 알려주기 위해 말이 긴인간,1
39.고인물,특정하게 한 분야에 몸담아서 습관적으로 잘하는인간,1
40.관태기,관계+ 권태기,1
41.언택트,타인과의 접촉을 피한다,1
42.무민세대,소소한 가치를 추구하며 살아가는 세대,1
43.별다줄,별걸 다 줄인다,1
44.얼로너,모든 것을 혼자서 즐기는 인간,1
45.띠용,분위기가 갑자기 어리둥절 해질 때 사용,1
46.좋페,페북에서 좋아요 누르면 페메를 간다,1
47.퇴준생,퇴사를 준비하는 인간,1
48.올린원,집근처에서 모든것을 해결,1
49.가심비,가격대비 심리적 만족감이 높을때,1
50.하드캐리,팀원을 승리로 이끈다,1
51.혼틈,"""혼란을 틈타다""",1
52.믿거페,"""믿고 거르는 페이스북""페북에 올라오는 뉴스,광고 등 믿지않는다",1
53.꾸안꾸,꾸민듯 안 꾸민듯,1
54.최애,"최고로 사랑 ""가장 사랑하고 좋아한다""",1
55.나일리지,나이값,1
56.갠소,개인소장,1
57.걍고,기냥 go 해!,1
58.걸조,걸어다니는 조각인간=꽃미남,1
59.격친,격하게 친하게 지냄,1
60.고고싱,어디어디?가자/술집으로 고고씽/화장실로고고씽,1
61.무물,무엇이든 물어보세요,1
62.ㅈㅂㅈㅇ,"넷상에서 정보구걸할때 ""정보좀요""",1
63.메덕,메이크업 덕후,1
